Rank,Title,Sales,Series,Genre(s),Mode(s),Platform(s),Initial release date,Developer(s)[a],Publisher(s)[a],Ref
1,Minecraft,"238,000,000[b]",Minecraft,"Sandbox, Survival","Single-player, multiplayer",Multi-platform[c],"<span data-sort-value=""000000002011-11-18-0000"" style=""white-space:nowrap"">November 18, 2011[d]",Mojang Studios,Xbox Game Studios,[4][5]
2,Grand Theft Auto V,"160,000,000",Grand Theft Auto,Action-adventure,"Single-player, multiplayer",Multi-platform,"<span data-sort-value=""000000002013-09-17-0000"" style=""white-space:nowrap"">September 17, 2013",Rockstar North,Rockstar Games,[6]
3,Tetris (EA),"100,000,000",Tetris,Puzzle,Single-player,Multi-platform[e],"<span data-sort-value=""000000002006-09-12-0000"" style=""white-space:nowrap"">September 12, 2006",EA Mobile,Electronic Arts,[7][8]
4,Wii Sports,"82,900,000",Wii,Sports simulation,"Single-player, multiplayer",Wii,"<span data-sort-value=""000000002006-11-19-0000"" style=""white-space:nowrap"">November 19, 2006",Nintendo EAD,Nintendo,[9]
5,PUBG: Battlegrounds,"75,000,000",PUBG Universe,Battle royale,Multiplayer,Multi-platform,"<span data-sort-value=""000000002017-12-20-0000"" style=""white-space:nowrap"">December 20, 2017",PUBG Corporation,PUBG Corporation,[10]
6,Super Mario Bros.,"58,000,000",Super Mario,Platform,"Single-player, multiplayer",Multi-platform[f],"<span data-sort-value=""000000001985-09-13-0000"" style=""white-space:nowrap"">September 13, 1985",Nintendo R&D4,Nintendo,[g]
7,Mario Kart 8 / Deluxe,"51,810,000",Mario Kart,Kart racing,"Single-player, multiplayer",Wii U / Switch,"<span data-sort-value=""000000002014-05-29-0000"" style=""white-space:nowrap"">May 29, 2014",Nintendo EAD,Nintendo,[h]
8,Pokémon Red / Green / Blue / Yellow,"47,520,000",Pokémon,Role-playing,"Single-player, multiplayer",Game Boy / Color,"<span data-sort-value=""000000001996-02-27-0000"" style=""white-space:nowrap"">February 27, 1996",Game Freak,Nintendo,[i]
9,Wii Fit / Plus,"43,800,000",Wii,Exergaming,"Single-player, multiplayer",Wii,"<span data-sort-value=""000000002007-12-01-0000"" style=""white-space:nowrap"">December 1, 2007",Nintendo EAD,Nintendo,[9]
10,Red Dead Redemption 2,"43,000,000",Red Dead,Action-adventure,"Single-player, multiplayer",Multi-platform,"<span data-sort-value=""000000002018-10-26-0000"" style=""white-space:nowrap"">October 26, 2018",Rockstar Studios,Rockstar Games,[6]
Tetris (Nintendo)[j],"43,000,000",Tetris,Puzzle,"Single-player, multiplayer",Game Boy / NES,"<span data-sort-value=""000000001989-06-14-0000"" style=""white-space:nowrap"">June 14, 1989",Nintendo R&D1,Nintendo,[k]
12,Pac-Man,"42,071,635",Pac-Man,"Maze, Action","Single-player, multiplayer (alternating turns)",Multi-platform[c],"<span data-sort-value=""000000001980-05-22-0000"" style=""white-space:nowrap"">May 22, 1980",Namco,Namco,[l]
13,Animal Crossing: New Horizons,"37,620,000",Animal Crossing,Social Simulation,"Single-player, multiplayer",Nintendo Switch,"March 20, 2020",Nintendo EPD,Nintendo,[15]
14,Mario Kart Wii,"37,380,000",Mario Kart,Kart racing,"Single-player, multiplayer",Wii,"<span data-sort-value=""000000002008-04-10-0000"" style=""white-space:nowrap"">April 10, 2008",Nintendo EAD,Nintendo,[9]
15,Terraria,"35,000,000",None,"Action-adventure, Sandbox","Single-player, multiplayer",Multi-platform[c],"<span data-sort-value=""000000002011-05-16-0000"" style=""white-space:nowrap"">May 16, 2011",Re-Logic,Re-Logic / 505 Games,[31]
16,Wii Sports Resort,"33,140,000",Wii,Sports simulation,"Single-player, multiplayer",Wii,"<span data-sort-value=""000000002009-06-25-0000"" style=""white-space:nowrap"">June 25, 2009",Nintendo EAD,Nintendo,[9]
17,New Super Mario Bros.,"30,800,000",Super Mario,Platform,"Single-player, multiplayer",Nintendo DS,"<span data-sort-value=""000000002006-05-15-0000"" style=""white-space:nowrap"">May 15, 2006",Nintendo EAD,Nintendo,[32]
18,New Super Mario Bros. Wii,"30,320,000",Super Mario,Platform,"Single-player, multiplayer",Wii,"<span data-sort-value=""000000002009-11-11-0000"" style=""white-space:nowrap"">November 11, 2009",Nintendo EAD,Nintendo,[9]
19,The Elder Scrolls V: Skyrim,"30,000,000",The Elder Scrolls,Action role-playing,Single-player,Multi-platform,"<span data-sort-value=""000000002011-11-11-0000"" style=""white-space:nowrap"">November 11, 2011",Bethesda Game Studios,Bethesda Softworks,[33]
Call of Duty: Modern Warfare,"30,000,000",Call of Duty,First-person shooter,"Single-player, multiplayer",Multi-platform,"<span data-sort-value=""000000002019-10-25-0000"" style=""white-space:nowrap"">October 25, 2019",Infinity Ward,Activision,[34]
Diablo III / Reaper of Souls,"30,000,000",Diablo,"Action role-playing, Hack and slash","Single-player, multiplayer",Multi-platform,"<span data-sort-value=""000000002012-05-16-0000"" style=""white-space:nowrap"">May 16, 2012",Blizzard Entertainment,Blizzard Entertainment,[35]
The Witcher 3 / Hearts of Stone / Blood and Wine,"30,000,000",The Witcher,Action role-playing,Single-player,Multi-platform,"<span data-sort-value=""000000002015-05-19-0000"" style=""white-space:nowrap"">May 19, 2015",CD Projekt Red,CD Projekt,[36]
Human: Fall Flat,"30,000,000",None,Puzzle-platform,"Single-player, multiplayer",Multi-platform,"<span data-sort-value=""000000002016-07-22-0000"" style=""white-space:nowrap"">July 22, 2016",No Brakes Games,Curve Digital,[37]
24,Pokémon Gold / Silver / Crystal,"29,490,000",Pokémon,Role-playing,"Single-player, multiplayer",Game Boy Color,"<span data-sort-value=""000000001999-11-21-0000"" style=""white-space:nowrap"">November 21, 1999",Game Freak,Nintendo,[m]
25,Duck Hunt,"28,300,000",None,"Light gun shooter, Sports, Shooting gallery","Single-player, Two-player",NES,"<span data-sort-value=""000000001984-04-21-0000"" style=""white-space:nowrap"">April 21, 1984",Nintendo R&D1,Nintendo,[39]
26,Wii Play,"28,020,000",Wii,Party,"Single-player, multiplayer",Wii,"<span data-sort-value=""000000002006-12-02-0000"" style=""white-space:nowrap"">December 2, 2006",Nintendo EAD,Nintendo,[9]
27,Grand Theft Auto: San Andreas,"27,500,000",Grand Theft Auto,Action-adventure,"Single-player, multiplayer",Multi-platform,"<span data-sort-value=""000000002004-10-26-0000"" style=""white-space:nowrap"">October 26, 2004",Rockstar North,Rockstar Games,[40]
28,The Legend of Zelda: Breath of the Wild,"27,490,000",The Legend of Zelda,Action-adventure,Single-player,Wii U / Switch,"<span data-sort-value=""000000002017-03-03-0000"" style=""white-space:nowrap"">March 3, 2017",Nintendo EPD,Nintendo,[n]
29,Super Smash Bros. Ultimate,"27,400,000",Super Smash Bros.,Fighting,"Single-player, multiplayer",Nintendo Switch,"<span data-sort-value=""000000002018-12-07-0000"" style=""white-space:nowrap"">December 7, 2018",Bandai Namco Studios / Sora Ltd.,Nintendo,[15]
30,Super Mario World,"26,662,500",Super Mario,Platform,"Single-player, multiplayer",Multi-platform,"<span data-sort-value=""000000001990-11-21-0000"" style=""white-space:nowrap"">November 21, 1990",Nintendo EAD,Nintendo,[o]
31,Call of Duty: Modern Warfare 3,"26,500,000",Call of Duty,First-person shooter,"Single-player, multiplayer",Multi-platform,"<span data-sort-value=""000000002011-11-08-0000"" style=""white-space:nowrap"">November 8, 2011",Infinity Ward / Sledgehammer,Activision,[43]
32,Call of Duty: Black Ops,"26,200,000",Call of Duty,First-person shooter,"Single-player, multiplayer",Multi-platform,"<span data-sort-value=""000000002010-11-09-0000"" style=""white-space:nowrap"">November 9, 2010",Treyarch,Activision,[43]
33,Borderlands 2,"26,000,000",Borderlands,"Action role-playing, First-person shooter","Single-player, multiplayer",Multi-platform,"<span data-sort-value=""000000002012-09-18-0000"" style=""white-space:nowrap"">September 18, 2012",Gearbox Software,2K Games,[44]
34,Pokémon Sun / Moon / Ultra Sun / Ultra Moon,"25,310,000",Pokémon,Role-playing,"Single-player, multiplayer",Nintendo 3DS,"<span data-sort-value=""000000002016-11-18-0000"" style=""white-space:nowrap"">November 18, 2016",Game Freak,Nintendo / The Pokémon Company,[p]
35,Grand Theft Auto IV,"25,000,000",Grand Theft Auto,Action-adventure,"Single-player, multiplayer",Multi-platform,"<span data-sort-value=""000000002008-04-29-0000"" style=""white-space:nowrap"">April 29, 2008",Rockstar North,Rockstar Games,[46]
36,Pokémon Diamond / Pearl / Platinum,"24,730,000",Pokémon,Role-playing,"Single-player, multiplayer",Nintendo DS,"<span data-sort-value=""000000002006-09-28-0000"" style=""white-space:nowrap"">September 28, 2006",Game Freak,Nintendo / The Pokémon Company,[q]
37,Super Mario Bros. 3,"24,430,000",Super Mario,Platform,"Single-player, multiplayer",Multi-platform,"<span data-sort-value=""000000001988-10-23-0000"" style=""white-space:nowrap"">October 23, 1988",Nintendo EAD,Nintendo,[r]
38,Call of Duty: Black Ops II,"24,200,000",Call of Duty,First-person shooter,"Single-player, multiplayer",Multi-platform,"<span data-sort-value=""000000002012-11-12-0000"" style=""white-space:nowrap"">November 12, 2012",Treyarch,Activision,[43]
39,Kinect Adventures!,"24,000,000",None,"Adventure, Sports","Single-player, multiplayer",Xbox 360,"<span data-sort-value=""000000002010-11-04-0000"" style=""white-space:nowrap"">November 4, 2010",Good Science Studio,Xbox Game Studios,[49]
FIFA 18,"24,000,000",FIFA,Sports simulation,"Single-player, multiplayer",Multi-platform,"<span data-sort-value=""000000002017-09-29-0000"" style=""white-space:nowrap"">September 29, 2017",EA Vancouver,EA Sports,[50]
41,Sonic the Hedgehog,"23,982,960",Sonic the Hedgehog,Platform,Single-player,Multi-platform[c],"<span data-sort-value=""000000001991-06-23-0000"" style=""white-space:nowrap"">June 23, 1991",Sonic Team,Sega,[s]
42,Nintendogs,"23,960,000",None,Pet raising simulation,"Single-player, multiplayer",Nintendo DS,"<span data-sort-value=""000000002005-04-21-0000"" style=""white-space:nowrap"">April 21, 2005",Nintendo EAD,Nintendo,[32]
43,Pokémon Sword / Shield,"23,900,000",Pokémon,Role-playing,"Single-player, multiplayer",Nintendo Switch,"<span data-sort-value=""000000002019-11-15-0000"" style=""white-space:nowrap"">November 15, 2019",Game Freak,Nintendo / The Pokémon Company,[15]
44,Mario Kart DS,"23,600,000",Mario Kart,Kart racing,"Single-player, multiplayer",Nintendo DS,"<span data-sort-value=""000000002005-11-14-0000"" style=""white-space:nowrap"">November 14, 2005",Nintendo EAD,Nintendo,[32]
45,Super Mario Odyssey,"23,020,000",Super Mario,"Platform, Action-adventure","Single-player, multiplayer",Nintendo Switch,"<span data-sort-value=""000000002017-10-27-0000"" style=""white-space:nowrap"">October 27, 2017",Nintendo EPD,Nintendo,[15]
46,Red Dead Redemption,"23,000,000",Red Dead,Action-adventure,"Single-player, multiplayer",PS3 / Xbox 360,"<span data-sort-value=""000000002010-05-18-0000"" style=""white-space:nowrap"">May 18, 2010",Rockstar San Diego,Rockstar Games,[55]
47,Super Mario 64 / DS,"22,960,000",Super Mario,Platform,"Single-player, multiplayer",Nintendo 64 / DS,"<span data-sort-value=""000000001996-06-23-0000"" style=""white-space:nowrap"">June 23, 1996",Nintendo EAD,Nintendo,[42]
48,Call of Duty: Modern Warfare 2,"22,700,000",Call of Duty,First-person shooter,"Single-player, multiplayer",Multi-platform,"<span data-sort-value=""000000002009-11-10-0000"" style=""white-space:nowrap"">November 10, 2009",Infinity Ward,Activision,[43]
49,Pokémon Ruby / Sapphire / Emerald,"22,540,000",Pokémon,Role-playing,"Single-player, multiplayer",Game Boy Advance,"<span data-sort-value=""000000002002-11-21-0000"" style=""white-space:nowrap"">November 21, 2002",Game Freak,Nintendo / The Pokémon Company,[t]
50,New Super Mario Bros. U / Deluxe / Luigi U,"21,600,000",Super Mario,Platform,"Single-player, multiplayer",Wii U / Nintendo Switch,"<span data-sort-value=""000000002012-11-18-0000"" style=""white-space:nowrap"">November 18, 2012",Nintendo EAD,Nintendo,[58]

